ds,yhat,yhat_lower,yhat_upper
2018-03-14,31645.646,27185.513671875,33355.3568359375
2018-03-15,31433.246,25242.16220703125,33355.3568359375
2018-03-16,30583.7,24626.25302734375,33132.33984375
2018-03-17,29097.006,25465.18125,32930.58359375
2018-03-18,27928.86,23766.089453125,32707.564453125
2018-03-19,29415.578,23999.69921875,33142.959765625
2018-03-20,31220.873,26760.740234375,33344.73828125
2018-03-21,31114.672,25274.01953125,33355.3568359375
2018-03-22,29627.965,23989.0806640625,33132.33984375
2018-03-23,29309.379,23564.30908203125,33142.959765625
2018-03-24,28672.232,23787.328125,33355.3568359375
2018-03-25,29097.006,23999.69921875,33142.959765625
2018-03-26,30052.738,25263.40087890625,33344.73828125
2018-03-27,30265.125,23787.328125,33981.8828125
2018-03-28,30265.125,25879.33466796875,33567.7294921875
2018-03-29,30158.926,24212.1015625,33567.7294921875
2018-03-30,29309.379,23989.0806640625,33567.7294921875
2018-03-31,29097.006,24626.25302734375,33153.578320312496
2018-04-01,28990.805,23776.70810546875,33142.959765625
2018-04-02,29309.393,24626.25302734375,33355.3568359375
2018-04-03,30052.738,23787.328125,33142.959765625
2018-04-04,29097.006,25274.01953125,33344.73828125
2018-04-05,29415.578,24190.862890625,33355.3568359375
2018-04-06,28884.605,23574.927734375,33344.73828125
2018-04-07,28459.832,23999.69921875,33132.33984375
2018-04-08,28459.832,23362.5546875,33132.33984375
2018-04-09,28990.805,23362.5546875,33164.198437499996
2018-04-10,28990.805,22937.78125,33365.976953125
2018-04-11,29097.006,24392.6154296875,33769.51171875
2018-04-12,28884.605,24636.873046875,33355.3568359375
2018-04-13,28459.832,23362.5546875,32930.58359375
2018-04-14,28459.832,23150.154296875,32718.18447265625
2018-04-15,28566.031,22937.78125,32760.661816406246
2018-04-16,28672.232,23139.53564453125,33355.3568359375
2018-04-17,28566.031,23564.30908203125,33344.73828125
2018-04-18,29097.006,23776.70810546875,33153.578320312496
2018-04-19,28884.605,24403.233984375,32919.96484375
2018-04-20,28459.832,23755.46943359375,33132.33984375
2018-04-21,28672.232,23776.70810546875,33567.7294921875
2018-04-22,28566.031,23351.93466796875,33132.33984375
2018-04-23,28672.232,23574.927734375,32728.80322265625
2018-04-24,29097.006,23564.30908203125,33557.109375
2018-04-25,28884.605,23766.089453125,32930.58359375
2018-04-26,28247.432,23128.915625,33132.33984375
2018-04-27,28672.232,23989.0806640625,33355.3568359375
2018-04-28,28778.418,23776.70810546875,33132.33984375
2018-04-29,28672.232,23967.8419921875,32919.96484375
2018-04-30,28566.031,24212.1015625,31879.25625
2018-05-01,28672.232,23744.85078125,32293.41103515625
2018-05-02,28672.232,23150.154296875,32516.430078125
2018-05-03,28247.432,23362.5546875,33132.33984375
2018-05-04,28353.633,23362.5546875,33142.959765625
2018-05-05,28672.232,23351.93466796875,33153.578320312496
2018-05-06,28884.605,24413.8541015625,32930.58359375
2018-05-07,28990.805,24413.8541015625,33567.7294921875
2018-05-08,28672.232,23574.927734375,33355.3568359375
2018-05-09,28884.605,23351.93466796875,33355.3568359375
2018-05-10,28884.605,23362.5546875,32951.8220703125
2018-05-11,28884.605,23776.70810546875,33344.73828125
2018-05-12,28459.832,23139.53564453125,33142.959765625
2018-05-13,28884.605,23776.70810546875,33132.33984375
2018-05-14,28990.805,24392.6154296875,33355.3568359375
2018-05-15,29097.006,23766.089453125,33344.73828125
2018-05-16,28990.805,23787.328125,33355.3568359375
2018-05-17,28917.328,28492.07421875,29129.96875
2018-05-18,28917.328,28481.44208984375,29129.96875
2018-05-19,28917.328,28268.8009765625,29129.96875
2018-05-20,28917.328,28279.431640625,29129.96875
2018-05-21,28917.328,28481.44208984375,29129.96875
2018-05-22,28917.328,28492.07421875,29140.5994140625
2018-05-23,28917.328,28492.07421875,29565.8533203125
2018-05-24,28917.328,28279.431640625,29363.8447265625
2018-05-25,28704.715,28247.53828125,29140.5994140625
2018-05-26,28704.715,28056.186328125,29565.8533203125
2018-05-27,28917.328,28279.431640625,29565.8533203125
2018-05-28,28917.328,27641.564453125,29576.485449218748
2018-05-29,28704.715,27609.6697265625,29555.22265625
2018-05-30,28917.328,28279.431640625,29980.478515625
2018-05-31,28917.328,28279.431640625,30012.371874999997
2018-06-01,28811.021,28066.818359375,30203.723828125
2018-06-02,28704.715,27428.923828125,30628.977734375
2018-06-03,28917.328,28056.186328125,30841.6169921875
2018-06-04,28917.328,28258.1689453125,29991.1091796875
2018-06-05,28917.328,28258.1689453125,30203.723828125
2018-06-06,28917.328,27832.9150390625,30416.3630859375
2018-06-07,28917.328,27843.5470703125,30416.3630859375
2018-06-08,28917.328,28268.8009765625,30426.9951171875
2018-06-09,28917.328,26769.79384765625,30426.9951171875
2018-06-10,28917.328,26578.4140625,30214.3544921875
2018-06-11,28811.021,27195.0478515625,30193.091796875
2018-06-12,28917.328,28279.431640625,31490.1181640625
2018-06-13,28917.328,28066.818359375,32106.75
2018-06-14,28917.328,28268.8009765625,32542.6345703125
2018-06-15,28917.328,28066.818359375,31713.389453124997
2018-06-16,28917.328,27822.284375,31511.380859374996
2018-06-17,28704.715,28268.8009765625,30214.3544921875
2018-06-18,28704.715,28024.29296875,29778.46806640625
2018-06-19,28811.021,27620.3017578125,31298.765722656248
2018-06-20,28917.328,28013.6609375,32329.9953125
2018-06-21,28704.715,26982.40712890625,31904.74140625
2018-06-22,28811.021,25887.38935546875,31936.634765624996
2018-06-23,28704.715,25504.6609375,31692.1267578125
2018-06-24,28917.328,27854.177734375,31479.4875
2018-06-25,28917.328,28268.8009765625,31054.231640625
2018-06-26,28917.328,28268.8009765625,31702.7587890625
2018-06-27,28917.328,28056.186328125,32329.9953125
2018-06-28,28917.328,27152.52236328125,32542.6345703125
2018-06-29,28811.021,26100.0041015625,31532.643554687496
2018-06-30,28917.328,25940.546875,29555.22265625
2018-07-01,28917.328,26344.5380859375,30650.2404296875
2018-07-02,28917.328,27843.5470703125,31681.49609375
2018-07-03,28917.328,27216.310546875,31490.1181640625
2018-07-04,28704.715,26546.520703125,31500.7501953125
2018-07-05,28811.021,26535.888671875,32553.2666015625
2018-07-06,28704.715,24866.7658203125,32128.0126953125
2018-07-07,28704.715,23803.643359375,30416.3630859375
2018-07-08,28704.715,26567.7833984375,31702.7587890625
2018-07-09,28704.715,27184.41572265625,31330.659082031245
2018-07-10,28811.021,26333.9060546875,32957.2578125
2018-07-11,28811.021,26578.4140625,32967.8884765625
2018-07-12,28704.715,26365.80078125,32755.24921875
2018-07-13,28704.715,26567.7833984375,32542.6345703125
2018-07-14,28704.715,25919.2841796875,33191.1337890625
2018-07-15,28704.715,24845.503125,33393.1423828125
2018-07-16,28704.715,25674.75009765625,32978.5205078125
2018-07-17,28704.715,24654.151171875,33169.87109375
2018-07-18,28704.715,24877.396484375,33393.1423828125
2018-07-19,28704.715,26780.42451171875,33180.503125
2018-07-20,28634.215,28623.60888671875,28846.306640625
2018-07-21,28634.215,28623.60888671875,28846.306640625
2018-07-22,28634.215,28634.21484375,28846.306640625
2018-07-23,28634.215,28422.095703125,28846.306640625
2018-07-24,28634.215,28634.21484375,28846.306640625
2018-07-25,28634.215,28422.095703125,28846.306640625
2018-07-26,28634.215,28422.095703125,28846.306640625
2018-07-27,28634.215,28422.095703125,28846.306640625
2018-07-28,28634.215,28422.095703125,28846.306640625
2018-07-29,28634.215,28422.095703125,28846.306640625
2018-07-30,28634.215,28422.095703125,28846.306640625
2018-07-31,28634.215,28422.095703125,28846.306640625
2018-08-01,28634.215,28422.095703125,28846.306640625
2018-08-02,28634.215,28422.095703125,28846.306640625
2018-08-03,28634.215,28422.095703125,28846.306640625
2018-08-04,28634.215,28422.095703125,28846.306640625
2018-08-05,28634.215,28422.095703125,28846.306640625
2018-08-06,28634.215,28411.48984375,28846.306640625
2018-08-07,28634.215,28209.978515625,28846.306640625
2018-08-08,28634.215,27997.88671875,28846.306640625
2018-08-09,28634.215,28411.48984375,28846.306640625
2018-08-10,28634.215,28411.48984375,28846.306640625
2018-08-11,28634.215,28411.48984375,28846.306640625
2018-08-12,28634.215,28422.095703125,28846.306640625
2018-08-13,28634.215,28422.095703125,28846.306640625
2018-08-14,28634.215,28209.978515625,28846.306640625
2018-08-15,28634.215,28209.978515625,28846.306640625
2018-08-16,28634.215,28209.978515625,28846.306640625
2018-08-17,28634.215,28209.978515625,28846.306640625
2018-08-18,28634.215,28209.978515625,28846.306640625
2018-08-19,28634.215,28209.978515625,28856.91259765625
2018-08-20,28634.215,28209.978515625,28846.306640625
2018-08-21,28634.215,28209.978515625,28846.306640625
2018-08-22,28634.215,27085.83525390625,28846.306640625
2018-08-23,28634.215,28199.37392578125,28846.306640625
2018-08-24,28634.215,28209.978515625,28846.306640625
2018-08-25,28634.215,27987.28076171875,28846.306640625
2018-08-26,28634.215,28199.37392578125,28846.306640625
2018-08-27,28634.215,27785.767578125,28846.306640625
2018-08-28,28634.215,28146.34697265625,29058.42578125
2018-08-29,28634.215,27690.32099609375,28846.306640625
2018-08-30,28634.215,27891.8341796875,28846.306640625
2018-08-31,28634.215,27297.92705078125,28846.306640625
2018-09-01,28634.215,27891.8341796875,28846.306640625
2018-09-02,28634.215,27085.83525390625,28846.306640625
2018-09-03,28634.215,28199.37392578125,29058.42578125
2018-09-04,28634.215,28209.978515625,29058.42578125
2018-09-05,28634.215,27308.5330078125,28856.91259765625
2018-09-06,28634.215,27987.28076171875,28846.306640625
2018-09-07,28634.215,28167.55751953125,28846.306640625
2018-09-08,28634.215,25845.01953125,28846.306640625
2018-09-09,28634.215,27573.67578125,28846.306640625
2018-09-10,28634.215,26301.046875,28846.306640625
2018-09-11,28634.215,26894.92666015625,29058.42578125
2018-09-12,28634.215,27976.676171875,28846.306640625
2018-09-13,28634.215,27976.676171875,29058.42578125
2018-09-14,28634.215,26926.74306640625,29058.42578125
2018-09-15,28634.215,24604.20703125,28846.306640625
2018-09-16,28634.215,26884.3220703125,28856.91259765625
2018-09-17,28634.215,26088.927734375,28856.91259765625
2018-09-18,28634.215,27350.95400390625,29058.42578125
2018-09-19,28634.215,26682.83486328125,28846.306640625
2018-09-20,28634.215,26682.83486328125,29058.42578125
2018-09-21,28634.215,25823.808984375,29058.42578125
2018-09-22,28710.367,28710.3671875,28710.3671875
2018-09-23,28710.367,28710.3671875,28710.3671875
2018-09-24,28710.367,28710.3671875,28710.3671875
2018-09-25,28710.367,28710.3671875,28923.021484375
2018-09-26,28710.367,28710.3671875,28710.3671875
2018-09-27,28710.367,28710.3671875,28710.3671875
2018-09-28,28710.367,28710.3671875,28923.021484375
2018-09-29,28710.367,28710.3671875,28720.99990234375
2018-09-30,28710.367,28263.7349609375,28720.99990234375
2018-10-01,28710.367,28497.68359375,28923.021484375
2018-10-02,28710.367,28497.68359375,28923.021484375
2018-10-03,28710.367,28497.68359375,28923.021484375
2018-10-04,28710.367,28497.68359375,28923.021484375
2018-10-05,28710.367,28497.68359375,28923.021484375
2018-10-06,28710.367,28487.04951171875,28923.021484375
2018-10-07,28710.367,28497.68359375,28923.021484375
2018-10-08,28710.367,28497.68359375,28923.021484375
2018-10-09,28710.367,28401.9818359375,28923.021484375
2018-10-10,28710.367,28285.001953125,28923.021484375
2018-10-11,28710.367,28497.68359375,29135.705078125
2018-10-12,28710.367,28285.001953125,29561.04296875
2018-10-13,28710.367,28285.001953125,29178.238867187498
2018-10-14,28710.367,27806.49560546875,29178.238867187498
2018-10-15,28710.367,28019.177734375,28944.2884765625
2018-10-16,28710.367,26360.3599609375,29135.705078125
2018-10-17,28710.367,28072.345703125,28986.822265624996
2018-10-18,28710.367,28487.04951171875,28986.822265624996
2018-10-19,28710.367,28221.201171875,29997.013671875
2018-10-20,28710.367,25945.654296875,29592.942675781247
2018-10-21,28710.367,28168.034570312502,29146.337890625
2018-10-22,28710.367,28487.04951171875,29390.895117187498
2018-10-23,28710.367,28465.78251953125,29135.705078125
2018-10-24,28710.367,28263.7349609375,29135.705078125
2018-10-25,28710.367,28072.345703125,29135.705078125
2018-10-26,28710.367,28072.345703125,29156.971972656247
2018-10-27,28710.367,28253.10224609375,29358.99541015625
2018-10-28,28710.367,28497.68359375,29997.013671875
2018-10-29,28710.367,28476.41669921875,30262.837792968745
2018-10-30,28710.367,26775.06513671875,29135.705078125
2018-10-31,28710.367,27604.4740234375,29135.705078125
2018-11-01,28710.367,28285.001953125,29188.871679687498
2018-11-02,28710.367,28285.001953125,31049.712890625
2018-11-03,28710.367,28072.345703125,30879.592382812498
2018-11-04,28710.367,27849.02939453125,29997.013671875
2018-11-05,28710.367,28253.10224609375,29390.895117187498
2018-11-06,28710.367,28274.369140625,29592.942675781247
2018-11-07,28710.367,27423.69150390625,29156.971972656247
2018-11-08,28710.367,26285.92646484375,29146.337890625
2018-11-09,28710.367,27189.76884765625,30199.037109375
2018-11-10,28710.367,28274.369140625,30209.67119140625
2018-11-11,28710.367,28019.177734375,30262.837792968745
2018-11-12,28710.367,25477.7826171875,29592.942675781247
2018-11-13,28710.367,27179.1361328125,29997.013671875
2018-11-14,28710.367,26573.01572265625,30199.037109375
2018-11-15,28710.367,26775.06513671875,30209.67119140625
2018-11-16,28710.367,28061.7115234375,30411.71875
2018-11-17,28710.367,27434.32421875,29135.705078125
2018-11-18,28710.367,25711.70576171875,29135.705078125
2018-11-19,28710.367,27423.69150390625,29146.337890625
2018-11-20,28710.367,28040.44462890625,29135.705078125
2018-11-21,28710.367,27200.40302734375,30199.037109375
2018-11-22,28710.367,28285.001953125,30411.71875
2018-11-23,28710.367,25307.634765625,29348.361328125
2018-11-24,28710.367,25509.68232421875,29348.361328125
2018-11-25,28684.68,28684.6796875,28684.6796875
2018-11-26,28684.68,28684.6796875,28684.6796875
2018-11-27,28684.68,28684.6796875,28684.6796875
2018-11-28,28684.68,28684.6796875,28684.6796875
2018-11-29,28684.68,28674.055078125,28684.6796875
2018-11-30,28684.68,28472.1875,28695.3029296875
2018-12-01,28684.68,28472.1875,28684.6796875
2018-12-02,28684.68,28472.1875,28695.3029296875
2018-12-03,28684.68,28674.055078125,28695.3029296875
2018-12-04,28684.68,28684.6796875,28897.14453125
2018-12-05,28684.68,28674.055078125,28897.14453125
2018-12-06,28684.68,28472.1875,28897.14453125
2018-12-07,28684.68,28472.1875,28897.14453125
2018-12-08,28684.68,28472.1875,28897.14453125
2018-12-09,28684.68,28249.0720703125,28897.14453125
2018-12-10,28684.68,28472.1875,28897.14453125
2018-12-11,28684.68,28472.1875,28897.14453125
2018-12-12,28684.68,28472.1875,28897.14453125
2018-12-13,28684.68,28461.562890625,28897.14453125
2018-12-14,28684.68,28461.562890625,28897.14453125
2018-12-15,28684.68,28249.0720703125,28897.14453125
2018-12-16,28684.68,28419.06708984375,28897.14453125
2018-12-17,28684.68,27611.646875,28897.14453125
2018-12-18,28684.68,26283.65673828125,28907.76923828125
2018-12-19,28684.68,27601.0236328125,28897.14453125
2018-12-20,28684.68,28461.562890625,29322.103515625
2018-12-21,28684.68,28461.562890625,29109.638671875
2018-12-22,28684.68,28249.0720703125,28907.76923828125
2018-12-23,28684.68,27802.86708984375,29534.595703125
2018-12-24,28684.68,27186.68984375,29162.757617187497
2018-12-25,28684.68,27601.0236328125,29109.638671875
2018-12-26,28684.68,27197.314453125,29619.587207031243
2018-12-27,28684.68,27197.314453125,29821.428808593744
2018-12-28,28684.68,26719.23701171875,31478.76318359375
2018-12-29,28684.68,26485.49833984375,30235.761230468746
2018-12-30,28684.68,27080.450390625,29322.103515625
2018-12-31,28684.68,26559.865234375,29130.886523437497
